
> viet-acosla@1.0.0 dev
> concurrently "npm run dev --workspace apps/api-gateway" "npm run dev --workspace services/user-service" "npm run dev --workspace services/quiz-service" "npm run dev --workspace services/media-service" "npm run dev --workspace services/stats-service" "npm run dev --workspace services/materials-service" "npm run dev --workspace apps/web"

[2] 
[2] > quiz-service@1.0.0 dev
[2] > nodemon src/server.js
[2] 
[3] 
[3] > media-service@1.0.0 dev
[3] > nodemon src/server.js
[3] 
[5] 
[5] > materials-service@1.0.0 dev
[5] > nodemon src/server.js
[5] 
[1] 
[1] > user-service@1.0.0 dev
[1] > nodemon src/server.js
[1] 
[6] 
[6] > web@1.0.0 dev
[6] > next dev -p ${WEB_PORT}
[6] 
[0] 
[0] > api-gateway@1.0.0 dev
[0] > nodemon src/server.js
[0] 
[4] 
[4] > stats-service@1.0.0 dev
[4] > nodemon src/server.js
[4] 
[2] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] to restart at any time, enter `rs`[39m
[2] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[2] [32m[nodemon] starting `node src/server.js`[39m
[3] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [33m[nodemon] 3.1.14[39m
[5] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [32m[nodemon] starting `node src/server.js`[39m
[5] [33m[nodemon] watching path(s): *.*[39m
[5] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[1] [33m[nodemon] 3.1.14[39m
[1] [33m[nodemon] to restart at any time, enter `rs`[39m
[1] [33m[nodemon] watching path(s): *.*[39m
[1] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [32m[nodemon] starting `node src/server.js`[39m
[1] [32m[nodemon] starting `node src/server.js`[39m
[4] [33m[nodemon] 3.1.14[39m
[4] [33m[nodemon] to restart at any time, enter `rs`[39m
[4] [33m[nodemon] watching path(s): *.*[39m
[4] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[4] [32m[nodemon] starting `node src/server.js`[39m
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node src/server.js`[39m
[0] api-gateway listening on port 8080
[1] user-service listening on port 4003
[4] stats-service listening on port 4004
[2] quiz-service listening on port 4001
[5] materials-service listening on port 4005
[3] media-service listening on port 4002
[6]   ▲ Next.js 14.2.25
[6]   - Local:        http://localhost:3000
[6] 
[6]  ✓ Starting...
[6]  ✓ Ready in 1955ms
[6]  ○ Compiling /[[...slug]] ...
[6]  ✓ Compiled /[[...slug]] in 3.1s (1721 modules)
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 11.746 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 6.149 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 13.781 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 4.063 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 12.653 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.969 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 12.672 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.602 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 12.516 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.494 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 12.923 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.628 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.855 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.610 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.763 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 1.039 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 5.751 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.342 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 3.017 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 19.436 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 26.706 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 9.683 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 12.372 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 5.141 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 9.901 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.881 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 5.254 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.443 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 5.363 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.327 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 5.677 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 4.108 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 7.825 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 5.784 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 9.533 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 12.264 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 15.686 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.877 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.729 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.094 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.973 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.209 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.484 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.423 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 5.659 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.951 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.896 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.910 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 4.947 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 12.392 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 16.062 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 7.235 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 9.123 ms - -[0m
[6]  ✓ Compiled in 803ms (1721 modules)
[6]  GET /brand/background.png 200 in 126ms
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 62.207 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 110.242 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 32.506 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 43.086 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 55.673 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 68.920 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.919 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 7.633 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 1.638 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 10.123 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 7.468 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 7.228 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 14.159 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 14.813 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 3.547 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.713 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 14.953 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 12.329 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.462 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 10.270 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.420 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 5.419 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.425 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 9.650 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.542 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 4.570 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 5.722 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 9.279 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 1.391 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 9.039 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.729 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 6.768 ms - -[0m
[6] (node:7449) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
[6] (Use `node --trace-deprecation ...` to show where the warning was created)
[3] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [32m200[0m 2.049 ms - 219141[0m
[0] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [32m200[0m 9.486 ms - 219141[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 16.213 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 23.725 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 7.774 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 10.263 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 8.070 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 13.782 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 3.168 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 5.125 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 16.483 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 24.352 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.219 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 5.411 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.539 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 10.447 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 5.917 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 11.339 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 6.038 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 9.148 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.097 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 11.221 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.996 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 7.124 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.051 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 6.245 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.688 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 8.446 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.744 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 7.997 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.480 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 7.287 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.139 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 6.686 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 2.629 ms - 217858[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 7.167 ms - 217858[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 12.485 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.758 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.912 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 8.753 ms - -[0m
[6]  ✓ Compiled in 904ms (1721 modules)
[6]  GET /brand/background.png 200 in 58ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 8.038 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 11.521 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 3.467 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.095 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.577 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 7.343 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 0.826 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.448 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.719 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.608 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.993 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.136 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.928 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 10.943 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.630 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 8.372 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 10.983 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 7.117 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 16.374 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 15.418 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.137 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 11.228 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 0.975 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.398 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 8.626 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 9.743 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 14.179 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 21.330 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.645 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 8.592 ms - -[0m
[6]  GET /brand/leave.png 200 in 40ms
[6]  ✓ Compiled in 574ms (1721 modules)
[6]  GET /brand/background.png 200 in 287ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 13.596 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 11.625 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 11.767 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 48.755 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 35.523 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 33.316 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 12.851 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 47.434 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.072 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 5.698 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 88.021 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 109.905 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 89.193 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 111.278 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 87.439 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 89.075 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 93.325 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 114.814 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 94.395 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 116.947 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 94.200 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 114.392 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 3.464 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 7.871 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.963 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.894 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 16.259 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 13.033 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 3.018 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 10.258 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.867 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.608 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 9.549 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 7.808 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.948 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.739 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.865 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 20.364 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.757 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 24.450 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 16.115 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 9.173 ms - -[0m
[6]  ✓ Compiled in 449ms (1721 modules)
[6]  GET /brand/background.png 200 in 38ms
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 5.826 ms - -[0m
